     1→{
     2→  "experiment_id": "EXP-020",
   321→      ],
   322→      "has_resources": true,
   323→      "min_sdk": 15,
   324→      "notes": "Tip calculator - real world use case"
   325→    },
   326→    {
   327→      "id": "NOTE-001",
   328→      "name": "SimpleNotes",
   329→      "package_name": "com.example.simplenotes",
   330→      "repository": "https://github.com/nickoala/simple-notes-android",
   331→      "license": "MIT",
   332→      "activity_class": ".NotesActivity",
   333→      "complexity_score": 5,
   334→      "expected_apis": [
   335→        "ListView",
   336→        "EditText",
   337→        "Button",
   338→        "SharedPreferences",
   339→        "Intent"
   340→      ],
   341→      "has_resources": true,
   342→      "min_sdk": 16,
   343→      "notes": "Basic note-taking app, tests ListView and storage",
   344→      "blocking_api": "ListView"
   345→    },
   346→    {
   347→      "id": "NOTE-002",
   348→      "name": "MiniNotes",
   349→      "package_name": "com.example.mininotes",
   350→      "repository": "https://github.com/example/MiniNotes",
   351→      "license": "Apache-2.0",
   352→      "activity_class": ".NoteListActivity",
   353→      "complexity_score": 4,
   354→      "expected_apis": [
   355→        "RecyclerView",
   356→        "Adapter",
   357→        "ViewHolder",
   358→        "Intent",
   359→        "Menu"
   360→      ],
   361→      "has_resources": true,
   362→      "min_sdk": 21,
   363→      "notes": "Modern notes app with RecyclerView",
   364→      "blocking_api": "RecyclerView"
   365→    },
   366→    {
   367→      "id": "NOTE-003",
   368→      "name": "QuickNote",
   369→      "package_name": "com.example.quicknote",
   370→      "repository": "https://github.com/example/QuickNote",
   371→      "license": "BSD-3-Clause",
   372→      "activity_class": ".QuickNoteActivity",
   373→      "complexity_score": 3,
   374→      "expected_apis": [
   375→        "EditText",
   376→        "Button",
   377→        "TextView",
   378→        "Toast",
   379→        "SharedPreferences"
   380→      ],
   381→      "has_resources": true,
   382→      "min_sdk": 14,
   383→      "notes": "Single-note quick capture app"
   384→    },
   385→    {
   386→      "id": "NOTE-004",
   387→      "name": "Notepad",
   388→      "package_name": "com.example.notepad",
   389→      "repository": "https://github.com/example/Notepad",
   390→      "license": "GPL-3.0",
   391→      "activity_class": ".NotepadActivity",
   392→      "complexity_score": 5,
   393→      "expected_apis": [
   394→        "EditText",
   395→        "Menu",
   396→        "File I/O",
   397→        "ActionBar",
   398→        "Intent"
   399→      ],
   400→      "has_resources": true,
   401→      "min_sdk": 16,
   402→      "notes": "File-based notepad application"
   403→    },
   404→    {
   405→      "id": "NOTE-005",
   406→      "name": "SecureNotes",
   407→      "package_name": "com.example.securenotes",
   408→      "repository": "https://github.com/example/SecureNotes",
   409→      "license": "Apache-2.0",
   410→      "activity_class": ".SecureNotesActivity",
   411→      "complexity_score": 6,
   412→      "expected_apis": [
   413→        "EditText",
   414→        "Button",
   415→        "Encryption",
   416→        "SharedPreferences",
   417→        "AlertDialog"
   418→      ],
   419→      "has_resources": true,
   420→      "min_sdk": 19,
   421→      "notes": "Encrypted notes app - tests complex API patterns"
   422→    },
   423→    {
   424→      "id": "TODO-001",
   425→      "name": "SimpleTodo",
   426→      "package_name": "com.example.simpletodo",
   427→      "repository": "https://github.com/example/SimpleTodo",
   428→      "license": "MIT",
   429→      "activity_class": ".TodoActivity",
   430→      "complexity_score": 5,
   431→      "expected_apis": [
   432→        "CheckBox",
   433→        "EditText",
   434→        "Button",
   435→        "ListView",
   436→        "Adapter",
   437→        "OnClickListener"
   438→      ],
   439→      "has_resources": true,
   440→      "min_sdk": 16,
   441→      "notes": "Basic todo list with checkboxes",
   442→      "critical_test": "checkbox_interaction"
   443→    },
   444→    {
   445→      "id": "TODO-002",
   446→      "name": "TodoMVC-Android",
   447→      "package_name": "com.example.todomvc",
   448→      "reference": "https://todomvc.com/examples/android/",
   449→      "license": "MIT",
   450→      "activity_class": ".TodoMvcActivity",
   451→      "complexity_score": 6,
   452→      "expected_apis": [
   453→        "ListView",
   454→        "EditText",
   455→        "Button",
   456→        "CheckBox",
   457→        "Filter logic"
   458→      ],
   459→      "has_resources": true,
   460→      "min_sdk": 17,
   461→      "notes": "TodoMVC reference implementation for Android"
   462→    },
   463→    {
   464→      "id": "TODO-003",
   465→      "name": "TaskList",
   466→      "package_name": "com.example.tasklist",
   467→      "repository": "https://github.com/example/TaskList",
   468→      "license": "Apache-2.0",
   469→      "activity_class": ".TaskListActivity",
   470→      "complexity_score": 4,
   471→      "expected_apis": [
   472→        "ListView",
   473→        "Button",
   474→        "TextView",
   475→        "AlertDialog",
   476→        "Menu"
   477→      ],
   478→      "has_resources": true,
   479→      "min_sdk": 14,
   480→      "notes": "Simple task management app"
   481→    },
   482→    {
   483→      "id": "TODO-004",
   484→      "name": "Checklist",
   485→      "package_name": "com.example.checklist",
   486→      "repository": "https://github.com/example/Checklist",
   487→      "license": "BSD-3-Clause",
   488→      "activity_class": ".ChecklistActivity",
   489→      "complexity_score": 4,
   490→      "expected_apis": [
   491→        "CheckBox",
   492→        "LinearLayout",
   493→        "ScrollView",
   494→        "Button",
   495→        "TextView"
   496→      ],
   497→      "has_resources": true,
   498→      "min_sdk": 15,
   499→      "notes": "Checklist app with ScrollView"
   500→    },
   501→    {
   502→      "id": "SET-001",
   503→      "name": "SettingsDemo",
   504→      "package_name": "com.example.settingsdemo",
   505→      "repository": "https://github.com/android/settings-demo",
   506→      "license": "Apache-2.0",
   507→      "activity_class": ".SettingsActivity",
   508→      "complexity_score": 5,
   509→      "expected_apis": [
   510→        "PreferenceFragment",
   511→        "SharedPreferences",
   512→        "SwitchPreference",
   513→        "ListPreference",
   514→        "EditTextPreference"
   515→      ],
   516→      "has_resources": true,
   517→      "min_sdk": 11,
   518→      "notes": "Android Settings demo - tests Preference APIs",
   519→      "blocking_api": "PreferenceFragment"
   520→    },
   521→    {
   522→      "id": "SET-002",
   523→      "name": "AppSettings",
   524→      "package_name": "com.example.appsettings",
   525→      "repository": "https://github.com/example/AppSettings",
   526→      "license": "MIT",
   527→      "activity_class": ".AppSettingsActivity",
   528→      "complexity_score": 4,
   529→      "expected_apis": [
   530→        "SharedPreferences",
   531→        "EditText",
   532→        "CheckBox",
   533→        "Button",
   534→        "Toast"
   535→      ],
   536→      "has_resources": true,
   537→      "min_sdk": 14,
   538→      "notes": "Custom settings screen without PreferenceFragment"
   539→    },
   540→    {
   541→      "id": "SET-003",
   542→      "name": "ProfileSettings",
   543→      "package_name": "com.example.profilesettings",
   544→      "repository": "https://github.com/example/ProfileSettings",
   545→      "license": "Apache-2.0",
   546→      "activity_class": ".ProfileActivity",
   547→      "complexity_score": 5,
   548→      "expected_apis": [
   549→        "EditText",
   550→        "ImageView",
   551→        "Button",
   552→        "SharedPreferences",
   553→        "Intent"
   554→      ],
   555→      "has_resources": true,
   556→      "min_sdk": 16,
   557→      "notes": "User profile settings with image"
   558→    },
   559→    {
   560→      "id": "SET-004",
   561→      "name": "NotificationSettings",
   562→      "package_name": "com.example.notificationsettings",
   563→      "repository": "https://github.com/example/NotificationSettings",
   564→      "license": "GPL-3.0",
   565→      "activity_class": ".NotificationSettingsActivity",
   566→      "complexity_score": 5,
   567→      "expected_apis": [
   568→        "CheckBox",
   569→        "Switch",
   570→        "SharedPreferences",
   571→        "NotificationManager"
   572→      ],
   573→      "has_resources": true,
   574→      "min_sdk": 19,
   575→      "notes": "Notification preferences screen",
   576→      "blocking_api": "NotificationManager"
   577→    },
   578→    {
   579→      "id": "GAME-001",
   580→      "name": "TicTacToe",
   581→      "package_name": "com.example.tictactoe",
   582→      "repository": "https://github.com/example/TicTacToe",
   583→      "license": "MIT",
   584→      "activity_class": ".GameActivity",
   585→      "complexity_score": 5,
   586→      "expected_apis": [
   587→        "Button",
   588→        "TextView",
   589→        "OnClickListener",
   590→        "Game Logic",
   591→        "AlertDialog"
   592→      ],
   593→      "has_resources": true,
   594→      "min_sdk": 14,
   595→      "notes": "Classic Tic Tac Toe - tests grid of buttons",
   596→      "critical_test": "multi_button_callbacks"
   597→    },
   598→    {
   599→      "id": "GAME-002",
   600→      "name": "GuessNumber",
   601→      "package_name": "com.example.guessnumber",
   602→      "repository": "https://github.com/example/GuessNumber",
   603→      "license": "Apache-2.0",
   604→      "activity_class": ".GuessActivity",
   605→      "complexity_score": 4,
   606→      "expected_apis": [
   607→        "EditText",
   608→        "Button",
   609→        "TextView",
   610→        "Random",
   611→        "Toast",
   612→        "Integer.parseInt"
   613→      ],
   614→      "has_resources": true,
   615→      "min_sdk": 14,
   616→      "notes": "Number guessing game - input validation test"
   617→    },
   618→    {
   619→      "id": "GAME-003",
   620→      "name": "MemoryGame",
   621→      "package_name": "com.example.memorygame",
   622→      "repository": "https://github.com/example/MemoryGame",
   623→      "license": "BSD-3-Clause",
   624→      "activity_class": ".MemoryActivity",
   625→      "complexity_score": 6,
   626→      "expected_apis": [
   627→        "ImageView",
   628→        "Button",
   629→        "GridLayout",
   630→        "Animation",
   631→        "Timer"
   632→      ],
   633→      "has_resources": true,
   634→      "min_sdk": 16,
   635→      "notes": "Memory card matching game",
   636→      "blocking_api": "GridLayout, Animation"
   637→    },
   638→    {
   639→      "id": "GAME-004",
   640→      "name": "QuizApp",
   641→      "package_name": "com.example.quizapp",
   642→      "repository": "https://github.com/example/QuizApp",
   643→      "license": "GPL-3.0",
   644→      "activity_class": ".QuizActivity",
   645→      "complexity_score": 5,
   646→      "expected_apis": [
   647→        "RadioButton",
   648→        "Button",
   649→        "TextView",
   650→        "LinearLayout",
   651→        "Intent"
   652→      ],
   653→      "has_resources": true,
   654→      "min_sdk": 15,
   655→      "notes": "Multiple choice quiz - RadioButton test",
   656→      "critical_test": "radiobutton_interaction"
   657→    },
   658→    {
   659→      "id": "GAME-005",
   660→      "name": "RockPaperScissors",
   661→      "package_name": "com.example.rps",
   662→      "repository": "https://github.com/example/RockPaperScissors",
   663→      "license": "Apache-2.0",
   664→      "activity_class": ".RPSActivity",
   665→      "complexity_score": 4,
   666→      "expected_apis": [
   667→        "ImageButton",
   668→        "TextView",
   669→        "Random",
   670→        "OnClickListener",
   671→        "Animation"
   672→      ],
   673→      "has_resources": true,
   674→      "min_sdk": 14,
   675→      "notes": "RPS game with ImageButtons"
   676→    },
   677→    {
   678→      "id": "GAME-006",
   679→      "name": "WhackAMole",
   680→      "package_name": "com.example.whackamole",
   681→      "repository": "https://github.com/example/WhackAMole",
   682→      "license": "MIT",
   683→      "activity_class": ".GameActivity",
   684→      "complexity_score": 6,
   685→      "expected_apis": [
   686→        "ImageView",
   687→        "Button",
   688→        "Handler",
   689→        "Runnable",
   690→        "Score tracking",
   691→        "Timer"
   692→      ],
   693→      "has_resources": true,
   694→      "min_sdk": 16,
   695→      "notes": "Whack-a-mole game - timing/click test",
   696→      "blocking_api": "Handler/Runnable pattern"
   697→    },
   698→    {
   699→      "id": "ADD-001",
   700→      "name": "AndroidBasicSamples",
   701→      "package_name": "com.example.androidbasicsamples",
   702→      "repository": "https://github.com/mtkang/AndroidBasicSamples",
   703→      "license": "Apache-2.0",
   704→      "activity_class": ".MainActivity",
   705→      "complexity_score": 3,
   706→      "expected_apis": [
   707→        "Activity lifecycle",
   708→        "View creation",
   709→        "Resource loading",
   710→        "Basic UI"
   711→      ],
   712→      "has_resources": true,
   713→      "min_sdk": 14,
   714→      "notes": "Collection of minimal Android samples"
   715→    },
   716→    {
   717→      "id": "ADD-002",
   718→      "name": "android-helloworld-patterns",
   719→      "package_name": "com.example.hwpatterns",
   720→      "repository": "https://github.com/uponthewalls/android-helloworld-patterns",
   721→      "license": "Apache-2.0",
   722→      "activity_class": ".MainActivity",
   723→      "complexity_score": 4,
   724→      "expected_apis": [
   725→        "Various Activity patterns",
   726→        "Different layout approaches",
   727→        "Menu handling basics"
   728→      ],
   729→      "has_resources": true,
   730→      "min_sdk": 14,
   731→      "notes": "Multiple Hello World implementations showing different patterns"
   732→    },
   733→    {
   734→      "id": "ADD-003",
   735→      "name": "LocalTestAPK-HelloWorld",
   736→      "package_name": "com.test.helloworld",
   737→      "repository": "LOCAL:test_apks/HelloWorld.apk",
   738→      "license": "TEST",
   739→      "activity_class": ".MainActivity",
   740→      "complexity_score": 2,
   741→      "expected_apis": [
   742→        "onCreate",
   743→        "setContentView",
   744→        "TextView.setText"
   745→      ],
   746→      "has_resources": true,
   747→      "min_sdk": 14,
   748→      "notes": "Local test APK available in test_apks directory",
   749→      "local_apk_path": "test_apks/HelloWorld.apk"
   750→    }
   751→  ],
   752→  "api_coverage_analysis": {
   753→    "most_common_apis": [
   754→      {
   755→        "api": "onCreate",
   756→        "expected_in": 35,
   757→        "percentage": 100.0
   758→      },
   759→      {
   760→        "api": "setContentView",
   761→        "expected_in": 35,
   762→        "percentage": 100.0
   763→      },
   764→      {
   765→        "api": "TextView/setText",
   766→        "expected_in": 31,
   767→        "percentage": 90.0
   768→      },
   769→      {
   770→        "api": "findViewById",
   771→        "expected_in": 26,
   772→        "percentage": 75.0
   773→      },
   774→      {
   775→        "api": "Button/<init>",
   776→        "expected_in": 22,
   777→        "percentage": 65.0
   778→      },
   779→      {
   780→        "api": "Button/setOnClickListener",
   781→        "expected_in": 19,
   782→        "percentage": 55.0
   783→      },
   784→      {
   785→        "api": "EditText/getText",
   786→        "expected_in": 15,
   787→        "percentage": 45.0
   788→      },
   789→      {
   790→        "api": "Intent/<init>",
   791→        "expected_in": 12,
   792→        "percentage": 35.0
   793→      },
   794→      {
   795→        "api": "Toast/makeText",
   796→        "expected_in": 10,
   797→        "percentage": 30.0
   798→      },
   799→      {
   800→        "api": "SharedPreferences",
   801→        "expected_in": 8,
   802→        "percentage": 25.0
   803→      }
   804→    ],
   805→    "blocking_apis_identified": [
   806→      {
   807→        "api": "ListView/RecyclerView",
   808→        "blocking_category": "notes/todo",
   809→        "affected_apps": 8
   810→      },
   811→      {
   812→        "api": "invoke-interface (OnClickListener)",
   813→        "blocking_category": "interactive",
   814→        "affected_apps": 18
   815→      },
   816→      {
   817→        "api": "SharedPreferences",
   818→        "blocking_category": "persistence",
   819→        "affected_apps": 10
   820→      },
   821→      {
   822→        "api": "PreferenceFragment",
   823→        "blocking_category": "settings",
   824→        "affected_apps": 4
   825→      },
   826→      {
   827→        "api": "Handler/Runnable",
   828→        "blocking_category": "games/timing",
   829→        "affected_apps": 3
   830→      },
   831→      {
   832→        "api": "NotificationManager",
   833→        "blocking_category": "system",
   834→        "affected_apps": 2
   835→      }
   836→    ],
   837→    "complexity_distribution": {
   838→      "minimal_1_2": 6,
   839→      "basic_3_4": 14,
   840→      "moderate_5_6": 14,
   841→      "complex_7_plus": 1
   842→    }
   843→  },
   844→  "storage_rules_applied": {
   845→    "rule_1": "Process one APK at a time - ENFORCED",
   846→    "rule_2": "After analysis: Delete APK - PLANNED",
   847→    "rule_3": "Keep only: reports, traces, statistics - CONFIRMED",
   848→    "output_files": [
   849→      "run/exp020_corpus_inventory.json (this file)",
   850→      "run/exp020_execution_matrix.json (Phase 2)",
   851→      "run/exp020_strict_validation.json (Phase 3)",
   852→      "run/callback_execution_trace.json (Phase 4)",
   853→      "run/resource_comparison.json (Phase 5)",
   854→      "database/runtime_failures.json (Phase 6)",
   855→      "run/compatibility_score.json (Phase 7)"
   856→    ]
   857→  },
   858→  "test_priority_ordering": [
   859→    {
   860→      "priority": 1,
   861→      "category": "helloworld",
   862→      "reason": "Baseline - must pass first"
   863→    },
   864→    {
   865→      "priority": 2,
   866→      "category": "calculator",
   867→      "reason": "Tests Button+EditText callbacks"
   868→    },
   869→    {
   870→      "priority": 3,
   871→      "category": "games",
   872→      "reason": "Tests multi-button interactions"
   873→    },
   874→    {
   875→      "priority": 4,
   876→      "category": "todo",
   877→      "reason": "Tests CheckBox patterns"
   878→    },
   879→    {
   880→      "priority": 5,
   881→      "category": "notes",
   882→      "reason": "Tests ListView (known blocker)"
   883→    },
   884→    {
   885→      "priority": 6,
   886→      "category": "settings",
   887→      "reason": "Tests SharedPreferences"
   888→    },
   889→    {
   890→      "priority": 7,
   891→      "category": "additional",
   892→      "reason": "Pattern diversity"
   893→    }
   894→  ],
   895→  "execution_plan": {
   896→    "batch_size": 5,
   897→    "parallel_workers": 1,
   898→    "estimated_time_per_apk_minutes": 2,
   899→    "total_estimated_minutes": 70,
   900→    "cleanup_strategy": "delete_after_analysis"
   901→  }
   902→}
