     1→{
     2→  "experiment_id": "EXP-020",
   341→      "package_name": "com.example.calculator",
   342→      "execution_result": "FAIL",
   343→      "confidence_score": 54.1,
   344→      "startup_stage": "STAGE_8_EVENT_REGISTRATION",
   345→      "crash_point": "CALLBACK_DISPATCH_FAIL",
   346→      "api_analysis": {
   347→        "total_expected": 8,
   348→        "working": 4,
   349→        "partial": 1,
   350→        "missing": 3,
   351→        "details": {
   352→          "working_apis": [
   353→            "onCreate",
   354→            "setContentView",
   355→            "EditText.setText",
   356→            "TextView.setText"
   357→          ],
   358→          "partial_apis": [
   359→            {
   360→              "api": "findViewById",
   361→              "issue": "move-result-object needed"
   362→            }
   363→          ],
   364→          "missing_apis": [
   365→            {
   366→              "api": "Button.setOnClickListener",
   367→              "reason": "invoke-interface needed"
   368→            },
   369→            {
   370→              "api": "EditText.getText",
   371→              "reason": "return-object needed"
   372→            },
   373→            {
   374→              "api": "Integer.parseInt",
   375→              "reason": "Not implemented"
   376→            }
   377→          ]
   378→        }
   379→      },
   380→      "missing_opcodes": [
   381→        {
   382→          "opcode": "invoke-interface",
   383→          "impact": "HIGH",
   384→          "blocks_api": "Button.setOnClickListener"
   385→        },
   386→        {
   387→          "opcode": "invoke-static",
   388→          "impact": "MEDIUM",
   389→          "blocks_api": "Integer.parseInt"
   390→        },
   391→        {
   392→          "opcode": "move-result-object",
   393→          "impact": "HIGH",
   394→          "blocks_api": "findViewById"
   395→        }
   396→      ],
   397→      "resource_issues": [
   398→        {
   399→          "type": "RESOURCE_ID_RESOLUTION",
   400→          "api": "findViewById",
   401→          "potential_issue": "R.id.XXX to internal ID mapping",
   402→          "severity": "HIGH"
   403→        }
   404→      ],
   405→      "special_notes": [],
   406→      "evidence_trace": "run/exp020_traces/CALC-001_trace.json"
   407→    },
   408→    {
   409→      "apk_id": "CALC-002",
   410→      "apk_name": "AndroidCalculator",
   411→      "package_name": "com.android.calculator2",
   412→      "execution_result": "FAIL",
   413→      "confidence_score": 39.0,
   414→      "startup_stage": "STAGE_8_EVENT_REGISTRATION",
   415→      "crash_point": "CALLBACK_DISPATCH_FAIL",
   416→      "api_analysis": {
   417→        "total_expected": 7,
   418→        "working": 3,
   419→        "partial": 0,
   420→        "missing": 4,
   421→        "details": {
   422→          "working_apis": [
   423→            "onCreate",
   424→            "Button",
   425→            "TextView"
   426→          ],
   427→          "partial_apis": [],
   428→          "missing_apis": [
   429→            {
   430→              "api": "EditText",
   431→              "reason": "return-object needed"
   432→            },
   433→            {
   434→              "api": "OnClickListener",
   435→              "reason": "invoke-interface needed"
   436→            },
   437→            {
   438→              "api": "Math operations",
   439→              "reason": "Unknown/not analyzed"
   440→            },
   441→            {
   442→              "api": "State persistence",
   443→              "reason": "Unknown/not analyzed"
   444→            }
   445→          ]
   446→        }
   447→      },
   448→      "missing_opcodes": [
   449→        {
   450→          "opcode": "invoke-interface",
   451→          "impact": "HIGH",
   452→          "blocks_api": "OnClickListener"
   453→        }
   454→      ],
   455→      "resource_issues": [],
   456→      "special_notes": [],
   457→      "evidence_trace": "run/exp020_traces/CALC-002_trace.json"
   458→    },
   459→    {
   460→      "apk_id": "CALC-003",
   461→      "apk_name": "calc",
   462→      "package_name": "com.example.calc",
   463→      "execution_result": "PARTIAL",
   464→      "confidence_score": 73.6,
   465→      "startup_stage": "STAGE_8_EVENT_REGISTRATION",
   466→      "crash_point": "CALLBACK_DISPATCH_FAIL",
   467→      "api_analysis": {
   468→        "total_expected": 5,
   469→        "working": 4,
   470→        "partial": 0,
   471→        "missing": 1,
   472→        "details": {
   473→          "working_apis": [
   474→            "onCreate",
   475→            "setContentView",
   476→            "Button",
   477→            "TextView"
   478→          ],
   479→          "partial_apis": [],
   480→          "missing_apis": [
   481→            {
   482→              "api": "onClick",
   483→              "reason": "invoke-interface needed"
   484→            }
   485→          ]
   486→        }
   487→      },
   488→      "missing_opcodes": [
   489→        {
   490→          "opcode": "invoke-interface",
   491→          "impact": "HIGH",
   492→          "blocks_api": "onClick"
   493→        }
   494→      ],
   495→      "resource_issues": [],
   496→      "special_notes": [],
   497→      "evidence_trace": "run/exp020_traces/CALC-003_trace.json"
   498→    },
   499→    {
   500→      "apk_id": "CALC-004",
   501→      "apk_name": "ScientificCalculator",
   502→      "package_name": "com.example.scicalc",
   503→      "execution_result": "FAIL",
   504→      "confidence_score": 35.0,
   505→      "startup_stage": "STAGE_8_EVENT_REGISTRATION",
   506→      "crash_point": "CALLBACK_DISPATCH_FAIL",
   507→      "api_analysis": {
   508→        "total_expected": 5,
   509→        "working": 2,
   510→        "partial": 0,
   511→        "missing": 3,
   512→        "details": {
   513→          "working_apis": [
   514→            "Button",
   515→            "TextView"
   516→          ],
   517→          "partial_apis": [],
   518→          "missing_apis": [
   519→            {
   520→              "api": "EditText",
   521→              "reason": "return-object needed"
   522→            },
   523→            {
   524→              "api": "OnClickListener",
   525→              "reason": "invoke-interface needed"
   526→            },
   527→            {
   528→              "api": "Math functions",
   529→              "reason": "Unknown/not analyzed"
   530→            }
   531→          ]
   532→        }
   533→      },
   534→      "missing_opcodes": [
   535→        {
   536→          "opcode": "invoke-interface",
   537→          "impact": "HIGH",
   538→          "blocks_api": "OnClickListener"
   539→        }
   540→      ],
   541→      "resource_issues": [],
   542→      "special_notes": [],
   543→      "evidence_trace": "run/exp020_traces/CALC-004_trace.json"
   544→    },
   545→    {
   546→      "apk_id": "CALC-005",
   547→      "apk_name": "TipCalculator",
   548→      "package_name": "com.example.tipcalc",
   549→      "execution_result": "FAIL",
   550→      "confidence_score": 44.2,
   551→      "startup_stage": "STAGE_8_EVENT_REGISTRATION",
   552→      "crash_point": "CALLBACK_DISPATCH_FAIL",
   553→      "api_analysis": {
   554→        "total_expected": 6,
   555→        "working": 3,
   556→        "partial": 0,
   557→        "missing": 3,
   558→        "details": {
   559→          "working_apis": [
   560→            "Button",
   561→            "TextView",
   562→            "setText"
   563→          ],
   564→          "partial_apis": [],
   565→          "missing_apis": [
   566→            {
   567→              "api": "EditText",
   568→              "reason": "return-object needed"
   569→            },
   570→            {
   571→              "api": "setOnClickListener",
   572→              "reason": "invoke-interface needed"
   573→            },
   574→            {
   575→              "api": "getText",
   576→              "reason": "return-object needed"
   577→            }
   578→          ]
   579→        }
   580→      },
   581→      "missing_opcodes": [
   582→        {
   583→          "opcode": "invoke-interface",
   584→          "impact": "HIGH",
   585→          "blocks_api": "setOnClickListener"
   586→        },
   587→        {
   588→          "opcode": "move-result-object",
   589→          "impact": "HIGH",
   590→          "blocks_api": "getText"
   591→        }
   592→      ],
   593→      "resource_issues": [],
   594→      "special_notes": [],
   595→      "evidence_trace": "run/exp020_traces/CALC-005_trace.json"
   596→    },
   597→    {
   598→      "apk_id": "NOTE-001",
   599→      "apk_name": "SimpleNotes",
   600→      "package_name": "com.example.simplenotes",
   601→      "execution_result": "FAIL",
   602→      "confidence_score": 17.0,
   603→      "startup_stage": "STAGE_API_DISPATCH",
   604→      "crash_point": "MISSING_API",
   605→      "api_analysis": {
   606→        "total_expected": 5,
   607→        "working": 1,
   608→        "partial": 0,
   609→        "missing": 4,
   610→        "details": {
   611→          "working_apis": [
   612→            "Button"
   613→          ],
   614→          "partial_apis": [],
   615→          "missing_apis": [
   616→            {
   617→              "api": "ListView",
   618→              "reason": "Not implemented"
   619→            },
   620→            {
   621→              "api": "EditText",
   622→              "reason": "return-object needed"
   623→            },
   624→            {
   625→              "api": "SharedPreferences",
   626→              "reason": "Not implemented"
   627→            },
   628→            {
   629→              "api": "Intent",
   630→              "reason": "Not implemented"
   631→            }
   632→          ]
   633→        }
   634→      },
   635→      "missing_opcodes": [],
   636→      "resource_issues": [],
   637→      "special_notes": [],
   638→      "evidence_trace": "run/exp020_traces/NOTE-001_trace.json"
   639→    },
   640→    {
   641→      "apk_id": "NOTE-002",
   642→      "apk_name": "MiniNotes",
   643→      "package_name": "com.example.mininotes",
   644→      "execution_result": "PARTIAL",
   645→      "confidence_score": 0.0,
   646→      "startup_stage": "STAGE_API_DISPATCH",
   647→      "crash_point": "MISSING_API",
   648→      "api_analysis": {
   649→        "total_expected": 5,
   650→        "working": 0,
   651→        "partial": 0,
   652→        "missing": 5,
   653→        "details": {
   654→          "working_apis": [],
   655→          "partial_apis": [],
   656→          "missing_apis": [
   657→            {
   658→              "api": "RecyclerView",
   659→              "reason": "Not implemented"
   660→            },
   661→            {
   662→              "api": "Adapter",
   663→              "reason": "Unknown/not analyzed"
   664→            },
   665→            {
   666→              "api": "ViewHolder",
   667→              "reason": "Unknown/not analyzed"
   668→            },
   669→            {
   670→              "api": "Intent",
   671→              "reason": "Not implemented"
   672→            },
   673→            {
   674→              "api": "Menu",
   675→              "reason": "Unknown/not analyzed"
   676→            }
   677→          ]
   678→        }
   679→      },
   680→      "missing_opcodes": [],
   681→      "resource_issues": [],
   682→      "special_notes": [],
   683→      "evidence_trace": "run/exp020_traces/NOTE-002_trace.json"
   684→    },
   685→    {
   686→      "apk_id": "NOTE-003",
   687→      "apk_name": "QuickNote",
   688→      "package_name": "com.example.quicknote",
   689→      "execution_result": "FAIL",
   690→      "confidence_score": 35.0,
   691→      "startup_stage": "STAGE_API_DISPATCH",
   692→      "crash_point": "MISSING_API",
   693→      "api_analysis": {
   694→        "total_expected": 5,
   695→        "working": 2,
   696→        "partial": 0,
   697→        "missing": 3,
   698→        "details": {
   699→          "working_apis": [
   700→            "Button",
   701→            "TextView"
   702→          ],
   703→          "partial_apis": [],
   704→          "missing_apis": [
   705→            {
   706→              "api": "EditText",
   707→              "reason": "return-object needed"
   708→            },
   709→            {
   710→              "api": "Toast",
   711→              "reason": "invoke-static needed"
   712→            },
   713→            {
   714→              "api": "SharedPreferences",
   715→              "reason": "Not implemented"
   716→            }
   717→          ]
   718→        }
   719→      },
   720→      "missing_opcodes": [
   721→        {
   722→          "opcode": "invoke-static",
   723→          "impact": "MEDIUM",
   724→          "blocks_api": "Toast"
   725→        }
   726→      ],
   727→      "resource_issues": [],
   728→      "special_notes": [],
   729→      "evidence_trace": "run/exp020_traces/NOTE-003_trace.json"
   730→    },
   731→    {
   732→      "apk_id": "NOTE-004",
   733→      "apk_name": "Notepad",
   734→      "package_name": "com.example.notepad",
   735→      "execution_result": "FAIL",
   736→      "confidence_score": 0.0,
   737→      "startup_stage": "STAGE_API_DISPATCH",
   738→      "crash_point": "MISSING_API",
   739→      "api_analysis": {
   740→        "total_expected": 5,
   741→        "working": 0,
   742→        "partial": 0,
   743→        "missing": 5,
   744→        "details": {
   745→          "working_apis": [],
   746→          "partial_apis": [],
   747→          "missing_apis": [
   748→            {
   749→              "api": "EditText",
   750→              "reason": "return-object needed"
   751→            },
   752→            {
   753→              "api": "Menu",
   754→              "reason": "Unknown/not analyzed"
   755→            },
   756→            {
   757→              "api": "File I/O",
   758→              "reason": "Unknown/not analyzed"
   759→            },
   760→            {
   761→              "api": "ActionBar",
   762→              "reason": "Unknown/not analyzed"
   763→            },
   764→            {
   765→              "api": "Intent",
   766→              "reason": "Not implemented"
   767→            }
   768→          ]
   769→        }
   770→      },
   771→      "missing_opcodes": [],
   772→      "resource_issues": [],
   773→      "special_notes": [],
   774→      "evidence_trace": "run/exp020_traces/NOTE-004_trace.json"
   775→    },
   776→    {
   777→      "apk_id": "NOTE-005",
   778→      "apk_name": "SecureNotes",
   779→      "package_name": "com.example.securenotes",
   780→      "execution_result": "FAIL",
   781→      "confidence_score": 17.0,
   782→      "startup_stage": "STAGE_API_DISPATCH",
   783→      "crash_point": "MISSING_API",
   784→      "api_analysis": {
   785→        "total_expected": 5,
   786→        "working": 1,
   787→        "partial": 0,
   788→        "missing": 4,
   789→        "details": {
   790→          "working_apis": [
   791→            "Button"
   792→          ],
   793→          "partial_apis": [],
   794→          "missing_apis": [
   795→            {
   796→              "api": "EditText",
   797→              "reason": "return-object needed"
   798→            },
   799→            {
   800→              "api": "Encryption",
   801→              "reason": "Unknown/not analyzed"
   802→            },
   803→            {
   804→              "api": "SharedPreferences",
   805→              "reason": "Not implemented"
   806→            },
   807→            {
   808→              "api": "AlertDialog",
   809→              "reason": "Unknown/not analyzed"
   810→            }
   811→          ]
   812→        }
   813→      },
   814→      "missing_opcodes": [],
   815→      "resource_issues": [],
   816→      "special_notes": [],
   817→      "evidence_trace": "run/exp020_traces/NOTE-005_trace.json"
   818→    },
   819→    {
   820→      "apk_id": "TODO-001",
   821→      "apk_name": "SimpleTodo",
   822→      "package_name": "com.example.simpletodo",
   823→      "execution_result": "FAIL",
   824→      "confidence_score": 22.5,
   825→      "startup_stage": "STAGE_5_LAYOUT_INFLATION",
   826→      "crash_point": "LAYOUT_INFLATE_FAIL",
   827→      "api_analysis": {
   828→        "total_expected": 6,
   829→        "working": 1,
   830→        "partial": 1,
   831→        "missing": 4,
   832→        "details": {
   833→          "working_apis": [
   834→            "Button"
   835→          ],
   836→          "partial_apis": [
   837→            {
   838→              "api": "CheckBox",
   839→              "issue": "<init> works only"
   840→            }
   841→          ],
   842→          "missing_apis": [
   843→            {
   844→              "api": "EditText",
   845→              "reason": "return-object needed"
   846→            },
   847→            {
   848→              "api": "ListView",
   849→              "reason": "Not implemented"
   850→            },
   851→            {
   852→              "api": "Adapter",
   853→              "reason": "Unknown/not analyzed"
   854→            },
   855→            {
   856→              "api": "OnClickListener",
   857→              "reason": "invoke-interface needed"
   858→            }
   859→          ]
   860→        }
   861→      },
   862→      "missing_opcodes": [
   863→        {
   864→          "opcode": "invoke-interface",
   865→          "impact": "HIGH",
   866→          "blocks_api": "OnClickListener"
   867→        }
   868→      ],
   869→      "resource_issues": [],
   870→      "special_notes": [],
   871→      "evidence_trace": "run/exp020_traces/TODO-001_trace.json"
   872→    },
   873→    {
   874→      "apk_id": "TODO-002",
   875→      "apk_name": "TodoMVC-Android",
   876→      "package_name": "com.example.todomvc",
   877→      "execution_result": "FAIL",
   878→      "confidence_score": 27.0,
   879→      "startup_stage": "STAGE_5_LAYOUT_INFLATION",
   880→      "crash_point": "LAYOUT_INFLATE_FAIL",
   881→      "api_analysis": {
   882→        "total_expected": 5,
   883→        "working": 1,
   884→        "partial": 1,
   885→        "missing": 3,
   886→        "details": {
   887→          "working_apis": [
   888→            "Button"
   889→          ],
   890→          "partial_apis": [
   891→            {
   892→              "api": "CheckBox",
   893→              "issue": "<init> works only"
   894→            }
   895→          ],
   896→          "missing_apis": [
   897→            {
   898→              "api": "ListView",
   899→              "reason": "Not implemented"
   900→            },
   901→            {
   902→              "api": "EditText",
   903→              "reason": "return-object needed"
   904→            },
   905→            {
   906→              "api": "Filter logic",
   907→              "reason": "Unknown/not analyzed"
   908→            }
   909→          ]
   910→        }
   911→      },
   912→      "missing_opcodes": [],
   913→      "resource_issues": [],
   914→      "special_notes": [],
   915→      "evidence_trace": "run/exp020_traces/TODO-002_trace.json"
   916→    },
   917→    {
   918→      "apk_id": "TODO-003",
   919→      "apk_name": "TaskList",
   920→      "package_name": "com.example.tasklist",
   921→      "execution_result": "FAIL",
   922→      "confidence_score": 35.0,
   923→      "startup_stage": "STAGE_5_LAYOUT_INFLATION",
   924→      "crash_point": "LAYOUT_INFLATE_FAIL",
   925→      "api_analysis": {
   926→        "total_expected": 5,
   927→        "working": 2,
   928→        "partial": 0,
   929→        "missing": 3,
   930→        "details": {
   931→          "working_apis": [
   932→            "Button",
   933→            "TextView"
   934→          ],
   935→          "partial_apis": [],
   936→          "missing_apis": [
   937→            {
   938→              "api": "ListView",
   939→              "reason": "Not implemented"
   940→            },
   941→            {
   942→              "api": "AlertDialog",
   943→              "reason": "Unknown/not analyzed"
   944→            },
   945→            {
   946→              "api": "Menu",
   947→              "reason": "Unknown/not analyzed"
   948→            }
   949→          ]
   950→        }
   951→      },
   952→      "missing_opcodes": [],
   953→      "resource_issues": [],
   954→      "special_notes": [],
   955→      "evidence_trace": "run/exp020_traces/TODO-003_trace.json"
   956→    },
   957→    {
   958→      "apk_id": "TODO-004",
   959→      "apk_name": "Checklist",
   960→      "package_name": "com.example.checklist",
   961→      "execution_result": "FAIL",
   962→      "confidence_score": 45.0,
   963→      "startup_stage": "STAGE_API_DISPATCH",
   964→      "crash_point": "MISSING_API",
   965→      "api_analysis": {
   966→        "total_expected": 5,
   967→        "working": 2,
   968→        "partial": 1,
   969→        "missing": 2,
   970→        "details": {
   971→          "working_apis": [
   972→            "Button",
   973→            "TextView"
   974→          ],
   975→          "partial_apis": [
   976→            {
   977→              "api": "CheckBox",
   978→              "issue": "<init> works only"
   979→            }
   980→          ],
   981→          "missing_apis": [
   982→            {
   983→              "api": "LinearLayout",
   984→              "reason": "Unknown/not analyzed"
   985→            },
   986→            {
   987→              "api": "ScrollView",
   988→              "reason": "Unknown/not analyzed"
   989→            }
   990→          ]
   991→        }
   992→      },
   993→      "missing_opcodes": [],
   994→      "resource_issues": [
   995→        {
   996→          "type": "RESOURCE_ACCESS",
   997→          "api": "LinearLayout",
   998→          "potential_issue": "Resources.getString/getIdentifier may fail",
   999→          "severity": "MEDIUM"
  1000→        }
  1001→      ],
  1002→      "special_notes": [],
  1003→      "evidence_trace": "run/exp020_traces/TODO-004_trace.json"
  1004→    },
  1005→    {
  1006→      "apk_id": "SET-001",
  1007→      "apk_name": "SettingsDemo",
  1008→      "package_name": "com.example.settingsdemo",
  1009→      "execution_result": "FAIL",
  1010→      "confidence_score": 0.0,
  1011→      "startup_stage": "STAGE_API_DISPATCH",
  1012→      "crash_point": "MISSING_API",
  1013→      "api_analysis": {
  1014→        "total_expected": 5,
  1015→        "working": 0,
  1016→        "partial": 0,
  1017→        "missing": 5,
  1018→        "details": {
  1019→          "working_apis": [],
  1020→          "partial_apis": [],
  1021→          "missing_apis": [
  1022→            {
  1023→              "api": "PreferenceFragment",
  1024→              "reason": "Not implemented"
  1025→            },
  1026→            {
  1027→              "api": "SharedPreferences",
  1028→              "reason": "Not implemented"
  1029→            },
  1030→            {
  1031→              "api": "SwitchPreference",
  1032→              "reason": "Unknown/not analyzed"
  1033→            },
  1034→            {
  1035→              "api": "ListPreference",
  1036→              "reason": "Unknown/not analyzed"
  1037→            },
  1038→            {
  1039→              "api": "EditTextPreference",
  1040→              "reason": "Unknown/not analyzed"
  1041→            }
  1042→          ]
  1043→        }
  1044→      },
  1045→      "missing_opcodes": [],
